"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
"R416","RES0603N","3426.465mil","2309.666mil","3459.93mil","2309.666mil","3459.93mil","2309.666mil","T","180.00","4K7"
"R415","RES0603N","3426.465mil","2245.333mil","3459.93mil","2245.333mil","3459.93mil","2245.333mil","T","180.00","4K7"
"R414","RES0603N","3426.465mil","2181mil","3459.93mil","2181mil","3459.93mil","2181mil","T","180.00","1K"
"P501","JST_SH_4_Pin_Side_Entry","3807.212mil","1068.237mil","3731.424mil","1009.182mil","3731.424mil","1009.182mil","T","270.00","NC/Header 4"
"C505","CAP0603N","1995mil","1001.504mil","1995mil","970.008mil","1995mil","970.008mil","T","90.00","0.1uF"
"C504","CAP0603N","1535mil","1357.504mil","1535mil","1389mil","1535mil","1389mil","T","270.00","0.1uF"
"C503","CAP0603N","1535mil","1569.496mil","1535mil","1600.992mil","1535mil","1600.992mil","T","270.00","0.1uF"
"C502","CAP0603N","2114.496mil","1568mil","2145.992mil","1568mil","2145.992mil","1568mil","T","180.00","0.1uF"
"C501","CAP0603N","1717mil","984.466mil","1717mil","952.97mil","1717mil","952.97mil","T","90.00","0.1uF"
"D205","0603_LED","1926.5mil","1945mil","1923mil","1945mil","1893mil","1945mil","T","0.00","blue-LED"
"R109","RES0603N","720.505mil","2266.398mil","753.97mil","2266.398mil","753.97mil","2266.398mil","T","180.00","10K"
"P101","JST_SH_8_Pin_Side_Entry","2358.205mil","2640.788mil","2496mil","2565mil","2496mil","2565mil","T","0.00","JST SH 8 Pin Side Entry"
"L403","CD43","3003mil","619.976mil","3003mil","556mil","3003mil","556mil","T","90.00","2.2uH"
"L402","CD43","2779.976mil","965mil","2716mil","965mil","2716mil","965mil","T","0.00","2.2uH"
"L401","CD43","183.22mil","2440.976mil","183.22mil","2377mil","183.22mil","2377mil","T","90.00","2.2uH"
"Y201","CX3225SB","2114.583mil","1741.213mil","2151mil","1692mil","2151mil","1692mil","T","90.00","27MHz"
"U201","QFN76-9*9","2718.2mil","1604.3mil","2545mil","1746mil","2545mil","1746mil","T","270.00","GSV2001"
"R413","RES0603N","3169.535mil","558mil","3203mil","558mil","3203mil","558mil","T","180.00","30K"
"R412","RES0603N","3101mil","2387.465mil","3101mil","2354mil","3101mil","2354mil","T","90.00","NC/680R"
"R411","RES0603N","3042mil","2387.465mil","3042mil","2354mil","3042mil","2354mil","T","90.00","NC/680R"
"R410","RES0603N","3169.535mil","622mil","3136.07mil","622mil","3136.07mil","622mil","T","0.00","135K"
"R409","RES0603N","3169.535mil","682mil","3136.07mil","682mil","3136.07mil","682mil","T","0.00","0R"
"R408","RES0603N","2698.535mil","808mil","2732mil","808mil","2732mil","808mil","T","180.00","30K"
"R407","RES0603N","2844.535mil","808mil","2878mil","808mil","2878mil","808mil","T","180.00","60K"
"R406","RES0603N","320mil","2306.535mil","320mil","2340mil","320mil","2340mil","T","270.00","30K"
"R405","RES0603N","320mil","2446.535mil","320mil","2480mil","320mil","2480mil","T","270.00","30K"
"R307","RES0603N","1225mil","632.505mil","1225mil","665.97mil","1225mil","665.97mil","T","270.00","NC/0R"
"R306","RES0603N","1163mil","632.505mil","1163mil","665.97mil","1163mil","665.97mil","T","270.00","NC/0R"
"R241","RES0603N","3174mil","2166.465mil","3174mil","2199.93mil","3174mil","2199.93mil","T","270.00","4K7"
"R240","RES0603N","3032mil","2166.465mil","3032mil","2133mil","3032mil","2133mil","T","90.00","4K7"
"R239","RES0603N","1981.535mil","2204.8mil","1948.07mil","2204.8mil","1948.07mil","2204.8mil","T","0.00","0R"
"R238","RES0603N","1981.535mil","2153mil","1948.07mil","2153mil","1948.07mil","2153mil","T","0.00","0R"
"R237","RES0603N","3103mil","2166.465mil","3103mil","2133mil","3103mil","2133mil","T","90.00","4K7"
"R236","RES0603N","1981.535mil","2256.601mil","2015mil","2256.601mil","2015mil","2256.601mil","T","180.00","4K7"
"R235","RES0603N","1981.535mil","2308.401mil","2015mil","2308.401mil","2015mil","2308.401mil","T","180.00","4K7"
"R234","RES0603N","2866mil","2267.535mil","2866mil","2301mil","2866mil","2301mil","T","270.00","1M"
"R233","RES0603N","2059.535mil","1940mil","2093mil","1940mil","2093mil","1940mil","T","180.00","680R"
"R232","RES0603N","2323mil","2003.505mil","2323mil","1970.04mil","2323mil","1970.04mil","T","90.00","10K"
"R231","RES0603N","2059.535mil","1993mil","2093mil","1993mil","2093mil","1993mil","T","180.00","680R"
"R230","RES0603N","2059.535mil","2055mil","2093mil","2055mil","2093mil","2055mil","T","180.00","680R"
"R229","RES0603N","2259mil","775.535mil","2259mil","809mil","2259mil","809mil","T","270.00","10K"
"R228","RES0603N","2318mil","775.535mil","2318mil","809mil","2318mil","809mil","T","270.00","0R"
"R227","RES0603N","2487mil","775.535mil","2487mil","809mil","2487mil","809mil","T","270.00","0R"
"R226","RES0603N","2430.667mil","775.535mil","2430.666mil","809mil","2430.667mil","809mil","T","270.00","0R"
"R225","RES0603N","2374.333mil","775.535mil","2374.332mil","809mil","2374.333mil","809mil","T","270.00","0R"
"R223","RES0603N","2191mil","775.535mil","2191mil","742.07mil","2191mil","742.07mil","T","90.00","2K"
"R222","RES0603N","2140mil","775.535mil","2140mil","742.07mil","2140mil","742.07mil","T","90.00","2K"
"R221","RES0603N","3202.537mil","1525mil","3169.072mil","1525mil","3169.072mil","1525mil","T","0.00","10K"
"R220","RES0603N","1842.535mil","990.001mil","1809.07mil","990mil","1809.07mil","990.001mil","T","0.00","2K"
"R219","RES0603N","1842.535mil","758mil","1876mil","758mil","1876mil","758mil","T","180.00","NC/10K"
"R218","RES0603N","1842.535mil","817mil","1809.07mil","817mil","1809.07mil","817mil","T","0.00","2K"
"R217","RES0603N","1842.535mil","876mil","1876mil","876mil","1876mil","876mil","T","180.00","0R"
"R216","RES0603N","1842.535mil","935mil","1876mil","935mil","1876mil","935mil","T","180.00","0R"
"R215","RES0603N","1842.535mil","694.001mil","1876mil","694mil","1876mil","694.001mil","T","180.00","0R"
"R214","RES0603N","3175mil","1212.495mil","3175mil","1245.96mil","3175mil","1245.96mil","T","270.00","47K"
"R213","RES0603N","3122mil","1212.495mil","3122mil","1245.96mil","3122mil","1245.96mil","T","270.00","47K"
"R201","RES0603N","3202.537mil","1462mil","3236.002mil","1462mil","3236.002mil","1462mil","T","180.00","0R"
"R108","RES0603N","1792.465mil","1883mil","1759mil","1883mil","1759mil","1883mil","T","0.00","1K"
"R107","RES0603N","1670.492mil","2354mil","1703.957mil","2354mil","1703.957mil","2354mil","T","180.00","10K"
